id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assets_handling_none,assets.handling,model_assets_handling,base.group_user,0,0,0,0
access_ad_fileattachment_none,ad.fileattachment,model_ad_fileattachment,base.group_user,0,0,0,0
access_ad_attribute_none,ad.attribute,model_ad_attribute,base.group_user,0,0,0,0
access_ad_category_none,ad.category,model_ad_category,base.group_user,0,0,0,0
access_assets_handling_user,assets.handling,model_assets_handling,base.group_user,1,1,1,1
access_ad_fileattachment_user,ad.fileattachment,model_ad_fileattachment,base.group_user,1,1,1,1
access_ad_attribute_user,ad.attribute,model_ad_attribute,base.group_user,1,1,1,1
access_ad_category_user,ad.category,model_ad_category,base.group_user,1,1,1,1
access_assets_handling_viewer,assets.handling,model_assets_handling,group_asset_user,1,1,1,1
access_ad_fileattachment_viewer,ad.fileattachment,model_ad_fileattachment,group_asset_user,1,1,1,1
access_ad_attribute_viewer,ad.attribute,model_ad_attribute,group_asset_user,1,1,1,1
access_ad_category_viewer,ad.category,model_ad_category,group_asset_user,1,1,1,1
access_assets_handling_admin,assets.handling,model_assets_handling,group_asset_viewer,1,0,0,0
access_ad_fileattachment_admin,ad.fileattachment,model_ad_fileattachment,group_asset_viewer,1,0,0,0
access_ad_attribute_admin,ad.attribute,model_ad_attribute,group_asset_viewer,1,0,0,0
access_ad_category_admin,ad.category,model_ad_category,group_asset_viewer,1,0,0,0